  [1m[35m (1.0ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY) /*application='LeaderboardApp'*/[0m
Completed 200 OK in 44ms (Views: 12.9ms | ActiveRecord: 0.5ms (2 queries, 0 cached) | GC: 0.3ms)


Started GET "/leaderboards?per_page=25" for ::1 at 2025-08-07 12:55:57 +0500
Processing by LeaderboardsController#index as */*
  Parameters: {"per_page"=>"25"}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Pluck (0.3ms)[0m  [1m[34mSELECT "leaderboards"."name" FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:16
  [1m[36mLeaderboard Load (0.2ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC LIMIT 25 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:50
  [1m[36mLeaderboard Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:106
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 12.7ms | GC: 1.0ms)
  Rendered layout layouts/application.html.erb (Duration: 14.0ms | GC: 1.3ms)
Completed 200 OK in 41ms (Views: 13.8ms | ActiveRecord: 0.6ms (3 queries, 0 cached) | GC: 1.3ms)


Started GET "/leaderboards" for ::1 at 2025-08-07 12:56:00 +0500
Processing by LeaderboardsController#index as */*
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Pluck (0.2ms)[0m  [1m[34mSELECT "leaderboards"."name" FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:16
  [1m[36mLeaderboard Load (0.5ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:50
  [1m[36mLeaderboard Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:106
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 9.8ms | GC: 0.6ms)
  Rendered layout layouts/application.html.erb (Duration: 10.3ms | GC: 0.6ms)
Completed 200 OK in 37ms (Views: 9.9ms | ActiveRecord: 0.7ms (3 queries, 0 cached) | GC: 0.6ms)


Started GET "/leaderboards?per_page=50" for ::1 at 2025-08-07 12:56:05 +0500
Processing by LeaderboardsController#index as */*
  Parameters: {"per_page"=>"50"}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Pluck (0.2ms)[0m  [1m[34mSELECT "leaderboards"."name" FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:16
  [1m[36mLeaderboard Load (1.1ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC LIMIT 50 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:50
  [1m[36mLeaderboard Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:106
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 11.8ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 12.7ms | GC: 0.0ms)
Completed 200 OK in 40ms (Views: 11.6ms | ActiveRecord: 1.5ms (3 queries, 0 cached) | GC: 0.0ms)


Started GET "/leaderboards?search=crypto_tiger&commit=%F0%9F%94%8D+Search" for ::1 at 2025-08-07 12:56:07 +0500
Processing by LeaderboardsController#index as HTML
  Parameters: {"search"=>"crypto_tiger", "commit"=>"🔍 Search"}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Pluck (0.2ms)[0m  [1m[34mSELECT "leaderboards"."name" FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:16
  [1m[36mLeaderboard Load (0.2ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" WHERE (LOWER(name) LIKE LOWER('%crypto_tiger%')) ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:50
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 11.5ms | GC: 7.1ms)
  Rendered layout layouts/application.html.erb (Duration: 12.2ms | GC: 7.1ms)
Completed 200 OK in 46ms (Views: 12.0ms | ActiveRecord: 0.4ms (2 queries, 0 cached) | GC: 7.1ms)


Started GET "/leaderboards?search=&commit=%F0%9F%94%8D+Search" for ::1 at 2025-08-07 12:56:12 +0500
Processing by LeaderboardsController#index as HTML
  Parameters: {"search"=>"", "commit"=>"🔍 Search"}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Pluck (0.5ms)[0m  [1m[34mSELECT "leaderboards"."name" FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:16
  [1m[36mLeaderboard Load (0.2ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:50
  [1m[36mLeaderboard Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:106
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 12.1ms | GC: 2.7ms)
  Rendered layout layouts/application.html.erb (Duration: 13.7ms | GC: 2.7ms)
Completed 200 OK in 62ms (Views: 15.0ms | ActiveRecord: 0.7ms (3 queries, 0 cached) | GC: 2.7ms)


Started GET "/leaderboards?search=&commit=%F0%9F%94%8D+Search" for ::1 at 2025-08-07 12:56:58 +0500
Processing by LeaderboardsController#index as HTML
  Parameters: {"search"=>"", "commit"=>"🔍 Search"}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Pluck (0.1ms)[0m  [1m[34mSELECT "leaderboards"."name" FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:16
  [1m[36mLeaderboard Load (0.3ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:50
  [1m[36mLeaderboard Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:106
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 15.9ms | GC: 1.0ms)
  Rendered layout layouts/application.html.erb (Duration: 16.6ms | GC: 1.0ms)
Completed 200 OK in 43ms (Views: 17.0ms | ActiveRecord: 3.0ms (3 queries, 0 cached) | GC: 1.2ms)


Started GET "/leaderboards?search=&commit=%F0%9F%94%8D+Search&per_page=25" for ::1 at 2025-08-07 12:57:03 +0500
Processing by LeaderboardsController#index as HTML
  Parameters: {"search"=>"", "commit"=>"🔍 Search", "per_page"=>"25"}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Pluck (1.3ms)[0m  [1m[34mSELECT "leaderboards"."name" FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:16
  [1m[36mLeaderboard Load (0.3ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC LIMIT 25 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:50
  [1m[36mLeaderboard Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:106
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 10.5ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 11.5ms | GC: 0.0ms)
Completed 200 OK in 53ms (Views: 10.5ms | ActiveRecord: 1.6ms (3 queries, 0 cached) | GC: 0.0ms)


Started GET "/leaderboards?search=&commit=%F0%9F%94%8D+Search&per_page=25" for ::1 at 2025-08-07 12:57:23 +0500
Processing by LeaderboardsController#index as HTML
  Parameters: {"search"=>"", "commit"=>"🔍 Search", "per_page"=>"25"}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Pluck (0.1ms)[0m  [1m[34mSELECT "leaderboards"."name" FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:16
  [1m[36mLeaderboard Load (0.1ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC LIMIT 25 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:50
  [1m[36mLeaderboard Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:106
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 9.1ms | GC: 0.4ms)
  Rendered layout layouts/application.html.erb (Duration: 10.2ms | GC: 0.4ms)
Completed 200 OK in 32ms (Views: 10.7ms | ActiveRecord: 1.3ms (3 queries, 0 cached) | GC: 0.4ms)


Started GET "/leaderboards" for ::1 at 2025-08-07 12:57:27 +0500
Processing by LeaderboardsController#index as */*
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Pluck (0.2ms)[0m  [1m[34mSELECT "leaderboards"."name" FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:16
  [1m[36mLeaderboard Load (0.3ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:50
  [1m[36mLeaderboard Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:106
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 27.3ms | GC: 0.7ms)
  Rendered layout layouts/application.html.erb (Duration: 28.0ms | GC: 0.7ms)
Completed 200 OK in 95ms (Views: 27.8ms | ActiveRecord: 0.6ms (3 queries, 0 cached) | GC: 0.7ms)


Started GET "/?page=2&per_page=25&search=" for ::1 at 2025-08-07 12:58:45 +0500
Processing by LeaderboardsController#index as HTML
  Parameters: {"page"=>"2", "per_page"=>"25", "search"=>""}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Pluck (0.4ms)[0m  [1m[34mSELECT "leaderboards"."name" FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:16
  [1m[36mLeaderboard Load (0.3ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC LIMIT 25 OFFSET 25 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:50
  [1m[36mLeaderboard Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:106
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 23.3ms | GC: 1.8ms)
  Rendered layout layouts/application.html.erb (Duration: 28.9ms | GC: 1.8ms)
Completed 200 OK in 65ms (Views: 29.3ms | ActiveRecord: 7.1ms (3 queries, 0 cached) | GC: 5.9ms)


Started GET "/?page=3&per_page=25&search=" for ::1 at 2025-08-07 12:58:49 +0500
Processing by LeaderboardsController#index as HTML
  Parameters: {"page"=>"3", "per_page"=>"25", "search"=>""}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Pluck (0.4ms)[0m  [1m[34mSELECT "leaderboards"."name" FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:16
  [1m[36mLeaderboard Load (0.4ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC LIMIT 25 OFFSET 50 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:50
  [1m[36mLeaderboard Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:106
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 11.4ms | GC: 1.0ms)
  Rendered layout layouts/application.html.erb (Duration: 12.7ms | GC: 1.0ms)
Completed 200 OK in 57ms (Views: 12.4ms | ActiveRecord: 0.9ms (3 queries, 0 cached) | GC: 1.0ms)


Started GET "/?per_page=100&search=" for ::1 at 2025-08-07 12:58:53 +0500
Processing by LeaderboardsController#index as HTML
  Parameters: {"per_page"=>"100", "search"=>""}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Pluck (0.7ms)[0m  [1m[34mSELECT "leaderboards"."name" FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:16
  [1m[36mLeaderboard Load (0.4ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC LIMIT 100 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:50
  [1m[36mLeaderboard Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:106
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 9.4ms | GC: 1.3ms)
  Rendered layout layouts/application.html.erb (Duration: 10.1ms | GC: 1.3ms)
Completed 200 OK in 42ms (Views: 9.2ms | ActiveRecord: 1.2ms (3 queries, 0 cached) | GC: 1.3ms)


Started GET "/?per_page=100&search=" for ::1 at 2025-08-07 12:59:06 +0500
Processing by LeaderboardsController#index as HTML
  Parameters: {"per_page"=>"100", "search"=>""}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Pluck (1.5ms)[0m  [1m[34mSELECT "leaderboards"."name" FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:16
  [1m[36mLeaderboard Load (0.5ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC LIMIT 100 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:50
  [1m[36mLeaderboard Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:106
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 21.7ms | GC: 7.2ms)
  Rendered layout layouts/application.html.erb (Duration: 22.9ms | GC: 7.2ms)
Completed 200 OK in 55ms (Views: 21.9ms | ActiveRecord: 2.1ms (3 queries, 0 cached) | GC: 7.2ms)


Started GET "/?per_page=100&search=" for ::1 at 2025-08-07 12:59:14 +0500
Processing by LeaderboardsController#index as HTML
  Parameters: {"per_page"=>"100", "search"=>""}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Pluck (0.3ms)[0m  [1m[34mSELECT "leaderboards"."name" FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:16
  [1m[36mLeaderboard Load (6.1ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC LIMIT 100 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:50
  [1m[36mLeaderboard Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:106
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 17.5ms | GC: 5.1ms)
  Rendered layout layouts/application.html.erb (Duration: 18.4ms | GC: 5.1ms)
Completed 200 OK in 50ms (Views: 12.4ms | ActiveRecord: 6.6ms (3 queries, 0 cached) | GC: 5.1ms)


Started GET "/?per_page=100&search=" for ::1 at 2025-08-07 12:59:22 +0500
Processing by LeaderboardsController#index as HTML
  Parameters: {"per_page"=>"100", "search"=>""}
